CaseCode,gender,age ,producs ,Acquisition,Selling price ,sales april 1/9,sales 10/17,sales 18/24,sales 25/1,month sales
C46369460,M,20 to 24, stock kari instamt noodles ,950,12,120,72,48,72,312
C69025406,F,5 to 9,lucky me instant noodles,235,12,24,48,0,24,96
C6572422,M,25 to 29,nissin ramen instant noodles ,950,39,468,0,0,0,468
C16040871,M,15 to 19,mi sedaap nissin cup noodles,235,11,99,0,0,44,143
C66405262,M,40 to 44,mi sedaap lucky me go cup,280,25,150,50,0,0,200
C43726974,M,30 to 34, Xtra big pancit canton,1222,12,108,36,0,48,192
C28099663,M,35 to 39,lucky me pancit canton ,1400,14,84,28,98,98,308
C45654738,M,50 to 54, pancit canton extra big,1008,14,70,98,0,0,168
C52888278,F,50 to 54, pancit canton,745,10,90,40,0,40,170
C5031608,F,40 to 44, supermeal instant noodles ,2800,46,322,0,0,0,322
C37074065,M,35 to 39,LFSI pancit canton,1400,12,60,48,0,48,156
C1593746,M,35 to 39,pancit canton 15s spicy,1400,14,126,98,0,28,252
C73251658,F,65 to 69, pancit canton extra hot ,1167,35,105,0,0,0,105
C24715826,M,15 to 19,pancit cantin chilimansi ,1400,17,102,0,0,0,102
C92593095,F,50 to 54, xtra big pancit canton kalamansi,1222,12,48,0,0,48,96
C24090295,M,20 to 24, lucky me go cup instant noodles ,759,12,72,0,0,0,72
C3219855,M,35 to 39,sardines ,925,24,216,144,0,192,552
C22131516,F,25 to 29,corned beef ,857,37,370,333,0,0,703
C948821,F,20 to 24,meat loaf ,857,24,216,96,0,24,336
C41889684,M,30 to 34,mear loaf ,925,24,144,144,0,72,360
C8170632,M,35 to 39, bingo corned beef ,240,28,168,0,0,56,224
C18058279,F,35 to 39, sanmarino,320,28,252,0,0,0,252
C92648654,F,60 to 64, karne norte classic ,350,24,120,0,0,0,120
C63219414,M,30 to 34, big meat loaf classic flavor ,672,19,114,0,0,0,114
C38490713,M,45 to 49, idol jumo cheesedog ,602,10,120,0,60,80,260
C23011147,M,30 to 34,karne norte ,2136,18,108,0,0,36,144
C53744845,F,40 to 44,WOW ulam lechon paksiw,1152,24,144,72,0,72,288
C30025849,F,50 to 54, 555 sardines in tomato sauce ,1850,18,72,0,0,72,144
C68725033,M,40 to 44,555 sardines sauce with chili ,1850,18,36,0,90,0,126
C79365235,M,25 to 29, sausage ,550,24,144,144,0,0,288
C97648720,M,25 to 29,Loaf bread,109,24,120,0,0,0,120
C48681062,M,15 to 19,Canned tuna,370,37,74,0,0,0,74
C27602078,,,Canned pineapple ,238,118,0,0,0,0,0
C24935067,F,60 to 64,Eggs ,1152,9,144,90,126,54,414
C63548115,F,25 to 29,Instant coffe,200,8,16,0,104,40,160
C78552885,F,25 to 29,Rice,2250,45,450,657,0,585,1692
C16737482,F,25 to 29,Powdered Drinks,2400,18,48,0,0,4,52
C75322201,M,40 to 44, powdered choco ,327,140,0,0,0,0,0
C54552931,M,30 to 34,tang orange,2400,18,0,0,162,162,324
C50704323,M,25 to 29,tang powered juice ,2400,18,54,0,0,0,54
C89139392,,,bear brand adult ,520,530,0,0,0,0,0
C35801520,,,Soy sauce,191,17,0,0,0,0,0
C70358944,M,25 to 29,Vinegar ,249,15,30,30,0,0,60
C39859858,M,35 to 39,Sugar ,355,55,165,165,330,330,990
C31742182,M,25 to 29,Salt ,500,21.5,126,495,0,0,621
C189375,M,30 to 34,pepper ,300,1.5,20.5,13.5,0,0,34
C96958118,M,25 to 29,Garlic ,160,10,60,60,120,120,360
C49249608,,,Ketchup,240,24,0,0,0,0,0
C86221480,,,ufc banana ketchup ,120,12,0,0,0,0,0
C42831329,M,20 to 24,ufc bananaketchup ,244,252,0,252,0,0,252
C7758340,M,45 to 49,Sinigang ,110,11,44,0,0,0,44
C57174161,M,35 to 39,maggi ,169,4,40,0,0,0,40
C84014344,,,oyster source,700,70.45,0,0,0,0,0
C62999712,,,Gatorade sport drinks blue bolt ,716,30,0,0,0,0,0
C81667761,,,gatorade sport drinks lemon lime ,300,30,0,0,0,0,0
