Stocks ,month sales ,AgeGroup
maggi new stock kari instamt noodles (1 box),552,20 to 24
lucky me instant noodles (15pc),360,5 to 9
nissin ramen instant noodles (1box),1452,25 to 29
mi sedaap nissin cup noodles mini beef (40g) (21pcs),473,15 to 19
mi sedaap lucky me go cup instant noodle sop (11pcs),975,40 to 44
mi sedaap payless Xtra big pancit cantoon instant noodles (1box),528,30 to 34
lucky me pancit canton chilli (1 box),462,35 to 39
lucky me pancit canton extra big (1 box),314,50 to 54
sunshine max pancit canton/egg noodle(packs),390,50 to 54
nissin supermeal instant noodles (1 box) (72pcs),1150,40 to 44
LFSI pancit canton (1box),228,35 to 39
pancit canton 15s spicy (1 box),518,35 to 39
lucky me pancit canton extra hot 70g (1 box),1050,65 to 69
lucky me 6 pcs pancit cantin chilimansi (1box),306,15 to 19
payless xtra big pancit canton kalamansi(130g packs) (1 box),300,50 to 54
mi sedaap lucky me go cup instant noodles soup (36 pcs),396,20 to 24
Canned sardines (Mega 155g) (1 box),360,35 to 39
Canned corned beef (Argentina 175g) (1 box),962,25 to 29
Canned meat loaf (Argentina 150g) (1 box),936,20 to 24
CDO mear loaf 100f s(1 box),576,30 to 34
CDO bingo corned beef 150g(pack of 6),784,35 to 39
CDO sanmarino (packs of 6),468,35 to 39
CDO karne norte classic 150(packs of 5),696,60 to 64
CDO 21G big meat loaf classic flavor ,513,30 to 34
CDO idol jumo cheesedog 1kg,330,45 to 49
CDO karne norte 260g  (42 cans),2376,30 to 34
WOW ulam lechon paksiw (48 cans),792,40 to 44
canned 555 sardines in tomato sauce 155g (48 cans),558,50 to 54
canned 555 sardines sauce with chili 155g (100 cans),468,40 to 44
Canned sausage (CDO 70g),720,25 to 29
Loaf bread,768,25 to 29
Canned tuna(century 180g),74,15 to 19
Canned pineapple (Dole 822g) (3 cans),1128,30 to 34
Eggs (6 treys) (144 pcs),630,60 to 64
Instant coffe (Kopiko 10X27.5g) (25 pcs),232,25 to 29
Rice (50 likos),1530,25 to 29
Powdered Drinks (Tang) (144 pcs),534,25 to 29
ovaltine powdered choco malt 840 grams ,0,0
tang orange powdered juice (144 pcs),378,30 to 34
tang powered juice apple litro 20g (144 pcs),216,25 to 29
bear brand adult plus 1.2 kg ,0,0
Soy sauce(silvver swan 350g) (16  pcs),357,25 to 29
Vinegar (silver swan 359g) (16 pcs),30,25 to 29
Sugar (3 kilos),1320,35 to 39
